Country,Week,Date,First death,Death,Death per 1 million,Lagged death per 1 million,Cases,Lagged cases,Cases per 1 million,Lagged cases per 1 million,Total Tests,Weakly Test,Weakly Tests per 1 millon,Stringency Index,First Lag Stringency Index,Second Lag Stringency Index,Population,UHC service coverage index,Population 65 and above,Smoking,Diabetes,"Mortality from CVD, cancer, diabetes or CRD",Unemployment,GHS Index,GHS Rapid response,GHS Health system,GHS Risk environment,Households with internet,Mobile subscriptions,Doctors,Nurses and midwives,Hospital beds,Capacity to isolate patients,Universal healthcare coverage,Health expenditure,Government effectiveness,Orderly transfers of power,Risk of social unrest,Risk of terrorism,Armed conflict,Government territorial control,International tensions,Poverty,Confidence in government,Urban population,Life expectancy,Government health expenditure,GDP per capita,Human Development Index,Democracy Index,Peace Index,Corruption Index,Rule of Law Index,Constraints on Government Powers,Absence of Corruption,Open Government,Fundamental Rights,Order and Security,Regulatory Enforcement,Civil Justice,Criminal Justice
Canada,4,20200408,20200311,256,6.91,1.73,9354,5956,252.42,160.72,359269,102336,2762,85.71,81,71,37057765,89,17.2,14.3,7.6,9.8,5.7,75.3,60.7,67.7,82.7,91.2,85.9,253.9,984.2,270,1,1,689.7,4,4,4,3,4,2,3,0.2,2,81.4,82.3,3465,46301,0.9,9.2,3.7,81,0.81,0.84,0.83,0.81,0.82,0.91,0.81,0.7,0.74
Canada,5,20200415,20200311,478,12.9,6.91,9097,9354,245.48,252.42,462353,103084,2782,85.71,86,81,37057765,89,17.2,14.3,7.6,9.8,5.7,75.3,60.7,67.7,82.7,91.2,85.9,253.9,984.2,270,1,1,689.7,4,4,4,3,4,2,3,0.2,2,81.4,82.3,3465,46301,0.9,9.2,3.7,81,0.81,0.84,0.83,0.81,0.82,0.91,0.81,0.7,0.74
Chile,1,20200328,20200321,4,0.21,0.05,1176,373,62.79,19.92,38040,,,80.95,62,14,18729160,70,11.5,37.8,8.6,12.4,7.2,58.3,60.2,39.3,70.1,82.3,127.5,103.3,14.5,220,0,1,696.1,3,4,2,3,4,2,3,0.8,1,87.5,79.52,1171,16388,0.8,8,3.4,67,0.67,0.72,0.69,0.71,0.72,0.67,0.64,0.63,0.56
Chile,2,20200404,20200321,17,0.91,0.21,2127,1176,113.57,62.79,48613,10573,565,71.43,81,62,18729160,70,11.5,37.8,8.6,12.4,7.2,58.3,60.2,39.3,70.1,82.3,127.5,103.3,14.5,220,0,1,696.1,3,4,2,3,4,2,3,0.8,1,87.5,79.52,1171,16388,0.8,8,3.4,67,0.67,0.72,0.69,0.71,0.72,0.67,0.64,0.63,0.56
Chile,3,20200411,20200321,43,2.3,0.91,2764,2127,147.58,113.57,76374,27761,1482,71.43,71,81,18729160,70,11.5,37.8,8.6,12.4,7.2,58.3,60.2,39.3,70.1,82.3,127.5,103.3,14.5,220,0,1,696.1,3,4,2,3,4,2,3,0.8,1,87.5,79.52,1171,16388,0.8,8,3.4,67,0.67,0.72,0.69,0.71,0.72,0.67,0.64,0.63,0.56
Chile,4,20200418,20200321,51,2.72,2.3,2751,2764,146.88,147.58,108891,32517,1736,71.43,71,71,18729160,70,11.5,37.8,8.6,12.4,7.2,58.3,60.2,39.3,70.1,82.3,127.5,103.3,14.5,220,0,1,696.1,3,4,2,3,4,2,3,0.8,1,87.5,79.52,1171,16388,0.8,8,3.4,67,0.67,0.72,0.69,0.71,0.72,0.67,0.64,0.63,0.56
China,1,20200118,20200111,1,0,0,21,41,0.02,0.03,,,,0,0,0,1392730000,79,10.9,25.6,9.2,17,3.8,48.2,48.6,45.7,64.4,54.3,104.6,181.2,234.2,420,1,0,273.4,2,1,2,3,3,2,1,0.2,2,58,76.25,442,9752,0.8,3.3,2.8,39,0.48,0.32,0.53,0.43,0.29,0.78,0.49,0.53,0.45
China,2,20200125,20200111,39,0.03,0,1235,21,0.89,0.02,,,,42.86,0,0,1392730000,79,10.9,25.6,9.2,17,3.8,48.2,48.6,45.7,64.4,54.3,104.6,181.2,234.2,420,1,0,273.4,2,1,2,3,3,2,1,0.2,2,58,76.25,442,9752,0.8,3.3,2.8,39,0.48,0.32,0.53,0.43,0.29,0.78,0.49,0.53,0.45
China,3,20200201,20200111,218,0.16,0.03,10524,1235,7.56,0.89,,,,71.43,43,0,1392730000,79,10.9,25.6,9.2,17,3.8,48.2,48.6,45.7,64.4,54.3,104.6,181.2,234.2,420,1,0,273.4,2,1,2,3,3,2,1,0.2,2,58,76.25,442,9752,0.8,3.3,2.8,39,0.48,0.32,0.53,0.43,0.29,0.78,0.49,0.53,0.45
China,4,20200208,20200111,464,0.33,0.16,22777,10524,16.35,7.56,,,,71.43,71,43,1392730000,79,10.9,25.6,9.2,17,3.8,48.2,48.6,45.7,64.4,54.3,104.6,181.2,234.2,420,1,0,273.4,2,1,2,3,3,2,1,0.2,2,58,76.25,442,9752,0.8,3.3,2.8,39,0.48,0.32,0.53,0.43,0.29,0.78,0.49,0.53,0.45
China,5,20200215,20200111,801,0.58,0.33,31978,22777,22.96,16.35,,,,66.67,71,71,1392730000,79,10.9,25.6,9.2,17,3.8,48.2,48.6,45.7,64.4,54.3,104.6,181.2,234.2,420,1,0,273.4,2,1,2,3,3,2,1,0.2,2,58,76.25,442,9752,0.8,3.3,2.8,39,0.48,0.32,0.53,0.43,0.29,0.78,0.49,0.53,0.45
China,6,20200222,20200111,824,0.59,0.58,9816,31978,7.05,22.96,,,,66.67,67,71,1392730000,79,10.9,25.6,9.2,17,3.8,48.2,48.6,45.7,64.4,54.3,104.6,181.2,234.2,420,1,0,273.4,2,1,2,3,3,2,1,0.2,2,58,76.25,442,9752,0.8,3.3,2.8,39,0.48,0.32,0.53,0.43,0.29,0.78,0.49,0.53,0.45
China,7,20200229,20200111,490,0.35,0.59,2997,9816,2.15,7.05,,,,76.19,67,67,1392730000,79,10.9,25.6,9.2,17,3.8,48.2,48.6,45.7,64.4,54.3,104.6,181.2,234.2,420,1,0,273.4,2,1,2,3,3,2,1,0.2,2,58,76.25,442,9752,0.8,3.3,2.8,39,0.48,0.32,0.53,0.43,0.29,0.78,0.49,0.53,0.45
China,8,20200307,20200111,235,0.17,0.35,1424,2997,1.02,2.15,,,,76.19,76,67,1392730000,79,10.9,25.6,9.2,17,3.8,48.2,48.6,45.7,64.4,54.3,104.6,181.2,234.2,420,1,0,273.4,2,1,2,3,3,2,1,0.2,2,58,76.25,442,9752,0.8,3.3,2.8,39,0.48,0.32,0.53,0.43,0.29,0.78,0.49,0.53,0.45
China,9,20200314,20200111,121,0.09,0.17,208,1424,0.15,1.02,,,,71.43,76,76,1392730000,79,10.9,25.6,9.2,17,3.8,48.2,48.6,45.7,64.4,54.3,104.6,181.2,234.2,420,1,0,273.4,2,1,2,3,3,2,1,0.2,2,58,76.25,442,9752,0.8,3.3,2.8,39,0.48,0.32,0.53,0.43,0.29,0.78,0.49,0.53,0.45
China,10,20200321,20200111,73,0.05,0.09,477,208,0.34,0.15,,,,66.67,71,76,1392730000,79,10.9,25.6,9.2,17,3.8,48.2,48.6,45.7,64.4,54.3,104.6,181.2,234.2,420,1,0,273.4,2,1,2,3,3,2,1,0.2,2,58,76.25,442,9752,0.8,3.3,2.8,39,0.48,0.32,0.53,0.43,0.29,0.78,0.49,0.53,0.45
China,11,20200328,20200111,34,0.02,0.05,715,477,0.51,0.34,,,,66.67,67,71,1392730000,79,10.9,25.6,9.2,17,3.8,48.2,48.6,45.7,64.4,54.3,104.6,181.2,234.2,420,1,0,273.4,2,1,2,3,3,2,1,0.2,2,58,76.25,442,9752,0.8,3.3,2.8,39,0.48,0.32,0.53,0.43,0.29,0.78,0.49,0.53,0.45
China,12,20200404,20200111,34,0.02,0.02,662,715,0.48,0.51,,,,61.9,67,67,1392730000,79,10.9,25.6,9.2,17,3.8,48.2,48.6,45.7,64.4,54.3,104.6,181.2,234.2,420,1,0,273.4,2,1,2,3,3,2,1,0.2,2,58,76.25,442,9752,0.8,3.3,2.8,39,0.48,0.32,0.53,0.43,0.29,0.78,0.49,0.53,0.45
China,13,20200411,20200111,14,0.01,0.02,508,662,0.36,0.48,,,,47.62,62,67,1392730000,79,10.9,25.6,9.2,17,3.8,48.2,48.6,45.7,64.4,54.3,104.6,181.2,234.2,420,1,0,273.4,2,1,2,3,3,2,1,0.2,2,58,76.25,442,9752,0.8,3.3,2.8,39,0.48,0.32,0.53,0.43,0.29,0.78,0.49,0.53,0.45
Colombia,1,20200330,20200323,4,0.08,0.02,412,162,8.3,3.26,15694,9759,197,88.1,60,31,49648685,76,8.5,9,7.4,15.8,9.1,44.2,43.5,34.3,51,62.3,126.8,182.1,108,150,0,1,167.3,2,3,2,2,2,0,3,1.8,1,80.4,74.38,526,6691,0.7,7,2.3,36,0.5,0.53,0.39,0.64,0.53,0.56,0.52,0.49,0.34
Colombia,2,20200406,20200323,26,0.52,0.08,798,412,16.07,8.3,25645,9951,200,88.1,88,60,49648685,76,8.5,9,7.4,15.8,9.1,44.2,43.5,34.3,51,62.3,126.8,182.1,108,150,0,1,167.3,2,3,2,2,2,0,3,1.8,1,80.4,74.38,526,6691,0.7,7,2.3,36,0.5,0.53,0.39,0.64,0.53,0.56,0.52,0.49,0.34
Colombia,3,20200413,20200323,68,1.37,0.52,1303,798,26.24,16.07,47716,22071,445,95.24,88,88,49648685,76,8.5,9,7.4,15.8,9.1,44.2,43.5,34.3,51,62.3,126.8,182.1,108,150,0,1,167.3,2,3,2,2,2,0,3,1.8,1,80.4,74.38,526,6691,0.7,7,2.3,36,0.5,0.53,0.39,0.64,0.53,0.56,0.52,0.49,0.34
Costa Rica,1,20200325,20200318,1,0.2,0.2,127,37,25.4,7.4,1813,961,192,85.71,71,43,4999441,77,9.5,11.9,9.1,11.5,11.5,45.1,36.6,24.8,71.7,71.6,130,115,79.6,120,0,1,276.5,3,4,2,4,4,2,3,0.5,2,78.6,79.83,933,12145,0.8,8.1,3.3,56,0.68,0.76,0.66,0.7,0.79,0.68,0.67,0.62,0.57
Costa Rica,2,20200401,20200318,0,0,0.2,137,127,27.4,25.4,4146,2333,467,85.71,86,71,4999441,77,9.5,11.9,9.1,11.5,11.5,45.1,36.6,24.8,71.7,71.6,130,115,79.6,120,0,1,276.5,3,4,2,4,4,2,3,0.5,2,78.6,79.83,933,12145,0.8,8.1,3.3,56,0.68,0.76,0.66,0.7,0.79,0.68,0.67,0.62,0.57
Costa Rica,3,20200408,20200318,0,0,0,153,137,30.6,27.4,5963,1817,363,100,86,86,4999441,77,9.5,11.9,9.1,11.5,11.5,45.1,36.6,24.8,71.7,71.6,130,115,79.6,120,0,1,276.5,3,4,2,4,4,2,3,0.5,2,78.6,79.83,933,12145,0.8,8.1,3.3,56,0.68,0.76,0.66,0.7,0.79,0.68,0.67,0.62,0.57
Costa Rica,4,20200415,20200318,1,0.2,0,145,153,29,30.6,7065,1102,220,85.71,100,86,4999441,77,9.5,11.9,9.1,11.5,11.5,45.1,36.6,24.8,71.7,71.6,130,115,79.6,120,0,1,276.5,3,4,2,4,4,2,3,0.5,2,78.6,79.83,933,12145,0.8,8.1,3.3,56,0.68,0.76,0.66,0.7,0.79,0.68,0.67,0.62,0.57
Croatia,1,20200401,20200325,5,1.22,0.24,485,301,118.64,73.63,7680,4062,994,100,100,81,4087843,71,20.4,37,5.4,16.7,8.4,53.3,32.4,46.5,68.2,67.1,103,312.6,651.2,560,1,1,262,2,3,3,4,4,2,2,0.3,0,56.7,78.02,1334,14600,0.8,6.6,3.4,48,0.61,0.58,0.58,0.61,0.67,0.85,0.56,0.57,0.51
Croatia,2,20200408,20200325,12,2.94,1.22,415,485,101.52,118.64,13125,5445,1332,100,100,100,4087843,71,20.4,37,5.4,16.7,8.4,53.3,32.4,46.5,68.2,67.1,103,312.6,651.2,560,1,1,262,2,3,3,4,4,2,2,0.3,0,56.7,78.02,1334,14600,0.8,6.6,3.4,48,0.61,0.58,0.58,0.61,0.67,0.85,0.56,0.57,0.51
Croatia,3,20200415,20200325,13,3.18,2.94,422,415,103.23,101.52,19256,6131,1500,100,100,100,4087843,71,20.4,37,5.4,16.7,8.4,53.3,32.4,46.5,68.2,67.1,103,312.6,651.2,560,1,1,262,2,3,3,4,4,2,2,0.3,0,56.7,78.02,1334,14600,0.8,6.6,3.4,48,0.61,0.58,0.58,0.61,0.67,0.85,0.56,0.57,0.51
Cuba,1,20200325,20200318,0,0,0.09,38,10,3.35,0.88,893,893,79,80.95,14,14,11338138,83,15.2,35.2,9.6,16.4,2.4,35.2,25.9,37.4,57.8,43,40.2,751.9,797.6,520,0,1,253.3,1,1,2,4,4,2,2,1,2,77,79.74,2202,9243,0.8,3,2.9,47,,,,,,,,,
Cuba,2,20200401,20200318,5,0.44,0,138,38,12.17,3.35,3342,2449,216,80.95,81,14,11338138,83,15.2,35.2,9.6,16.4,2.4,35.2,25.9,37.4,57.8,43,40.2,751.9,797.6,520,0,1,253.3,1,1,2,4,4,2,2,1,2,77,79.74,2202,9243,0.8,3,2.9,47,,,,,,,,,
Cuba,3,20200408,20200318,5,0.44,0.44,210,138,18.52,12.17,10725,7383,651,80.95,81,81,11338138,83,15.2,35.2,9.6,16.4,2.4,35.2,25.9,37.4,57.8,43,40.2,751.9,797.6,520,0,1,253.3,1,1,2,4,4,2,2,1,2,77,79.74,2202,9243,0.8,3,2.9,47,,,,,,,,,
Cuba,4,20200415,20200318,10,0.88,0.44,370,210,32.63,18.52,21837,11112,980,95.24,81,81,11338138,83,15.2,35.2,9.6,16.4,2.4,35.2,25.9,37.4,57.8,43,40.2,751.9,797.6,520,0,1,253.3,1,1,2,4,4,2,2,1,2,77,79.74,2202,9243,0.8,3,2.9,47,,,,,,,,,
Czech Republic,1,20200330,20200323,15,1.41,0.09,1664,867,156.54,81.56,48811,29187,2746,85.71,86,86,10629928,76,19.4,34.3,7,15,2.2,52,46.6,37.4,74,78.7,119,367.7,841.7,650,0,1,373.3,3,3,3,4,4,2,2,0,1,73.7,78.33,2034,23000,0.9,7.7,3.6,59,0.73,0.73,0.65,0.67,0.79,0.9,0.71,0.69,0.71
Czech Republic,2,20200406,20200323,51,4.8,1.41,1758,1664,165.38,156.54,91247,42436,3992,85.71,86,86,10629928,76,19.4,34.3,7,15,2.2,52,46.6,37.4,74,78.7,119,367.7,841.7,650,0,1,373.3,3,3,3,4,4,2,2,0,1,73.7,78.33,2034,23000,0.9,7.7,3.6,59,0.73,0.73,0.65,0.67,0.79,0.9,0.71,0.69,0.71
Czech Republic,3,20200413,20200323,71,6.68,4.8,1404,1758,132.08,165.38,131542,40295,3791,85.71,86,86,10629928,76,19.4,34.3,7,15,2.2,52,46.6,37.4,74,78.7,119,367.7,841.7,650,0,1,373.3,3,3,3,4,4,2,2,0,1,73.7,78.33,2034,23000,0.9,7.7,3.6,59,0.73,0.73,0.65,0.67,0.79,0.9,0.71,0.69,0.71
Denmark,1,20200322,20200315,12,2.07,0.17,462,828,79.74,142.92,11657,,,95.24,86,43,5793636,81,19.8,19.1,8.3,11.3,5,70.4,58.4,63.8,80.3,97.1,121.7,365.5,1701.4,250,1,1,698.4,4,4,3,2,4,2,3,0.1,2,87.8,80.7,4284,61049,0.9,9.2,3.7,88,0.9,0.94,0.95,0.88,0.92,0.93,0.9,0.86,0.83
Denmark,2,20200329,20200315,52,8.98,2.07,875,462,151.03,79.74,20198,8541,1474,95.24,95,86,5793636,81,19.8,19.1,8.3,11.3,5,70.4,58.4,63.8,80.3,97.1,121.7,365.5,1701.4,250,1,1,698.4,4,4,3,2,4,2,3,0.1,2,87.8,80.7,4284,61049,0.9,9.2,3.7,88,0.9,0.94,0.95,0.88,0.92,0.93,0.9,0.86,0.83
Denmark,3,20200405,20200315,96,16.57,8.98,1876,875,323.8,151.03,43734,23536,4062,95.24,95,95,5793636,81,19.8,19.1,8.3,11.3,5,70.4,58.4,63.8,80.3,97.1,121.7,365.5,1701.4,250,1,1,698.4,4,4,3,2,4,2,3,0.1,2,87.8,80.7,4284,61049,0.9,9.2,3.7,88,0.9,0.94,0.95,0.88,0.92,0.93,0.9,0.86,0.83
Denmark,4,20200412,20200315,99,17.09,16.57,1919,1876,331.23,323.8,70125,26391,4555,95.24,95,95,5793636,81,19.8,19.1,8.3,11.3,5,70.4,58.4,63.8,80.3,97.1,121.7,365.5,1701.4,250,1,1,698.4,4,4,3,2,4,2,3,0.1,2,87.8,80.7,4284,61049,0.9,9.2,3.7,88,0.9,0.94,0.95,0.88,0.92,0.93,0.9,0.86,0.83
Denmark,5,20200419,20200315,86,14.84,17.09,1246,1919,215.06,331.23,94277,24152,4169,95.24,95,95,5793636,81,19.8,19.1,8.3,11.3,5,70.4,58.4,63.8,80.3,97.1,121.7,365.5,1701.4,250,1,1,698.4,4,4,3,2,4,2,3,0.1,2,87.8,80.7,4284,61049,0.9,9.2,3.7,88,0.9,0.94,0.95,0.88,0.92,0.93,0.9,0.86,0.83
Dominican Republic,1,20200324,20200317,5,0.47,0.09,291,16,27.38,1.51,,,,76.19,38,24,10627165,74,7.1,13.7,8.6,19,5.9,38.3,47.3,16.1,59.3,63.9,81.4,149.4,133.4,160,0,1,418,1,2,3,4,4,2,2,0.4,1,80.3,73.86,428,7470,0.7,6.5,3,30,0.48,0.47,0.39,0.53,0.58,0.63,0.42,0.45,0.36
Dominican Republic,2,20200331,20200317,36,3.39,0.47,589,291,55.42,27.38,,,,85.71,76,38,10627165,74,7.1,13.7,8.6,19,5.9,38.3,47.3,16.1,59.3,63.9,81.4,149.4,133.4,160,0,1,418,1,2,3,4,4,2,2,0.4,1,80.3,73.86,428,7470,0.7,6.5,3,30,0.48,0.47,0.39,0.53,0.58,0.63,0.42,0.45,0.36
Dominican Republic,3,20200407,20200317,44,4.14,3.39,927,589,87.23,55.42,,,,85.71,86,76,10627165,74,7.1,13.7,8.6,19,5.9,38.3,47.3,16.1,59.3,63.9,81.4,149.4,133.4,160,0,1,418,1,2,3,4,4,2,2,0.4,1,80.3,73.86,428,7470,0.7,6.5,3,30,0.48,0.47,0.39,0.53,0.58,0.63,0.42,0.45,0.36
Dominican Republic,4,20200414,20200317,91,8.56,4.14,1339,927,126,87.23,,,,85.71,86,86,10627165,74,7.1,13.7,8.6,19,5.9,38.3,47.3,16.1,59.3,63.9,81.4,149.4,133.4,160,0,1,418,1,2,3,4,4,2,2,0.4,1,80.3,73.86,428,7470,0.7,6.5,3,30,0.48,0.47,0.39,0.53,0.58,0.63,0.42,0.45,0.36
Ecuador,1,20200323,20200316,5,0.29,0.06,495,22,28.97,1.29,2072,2072,121,85.71,57,19,17084357,77,7.2,7.1,5.5,13,3.8,50.1,39.5,35.2,57.1,57.3,83.5,166.5,208.4,150,1,1,381.7,1,2,2,3,3,2,2,1.2,1,63.7,76.33,483,6370,0.8,6.3,3,34,0.49,0.48,0.42,0.5,0.52,0.63,0.49,0.49,0.36
Ecuador,2,20200330,20200316,1,0.06,0.29,1303,495,76.27,28.97,4219,2147,126,85.71,86,57,17084357,77,7.2,7.1,5.5,13,3.8,50.1,39.5,35.2,57.1,57.3,83.5,166.5,208.4,150,1,1,381.7,1,2,2,3,3,2,2,1.2,1,63.7,76.33,483,6370,0.8,6.3,3,34,0.49,0.48,0.42,0.5,0.52,0.63,0.49,0.49,0.36
Ecuador,3,20200406,20200316,164,9.6,0.06,1630,1303,95.41,76.27,7590,3371,197,100,86,86,17084357,77,7.2,7.1,5.5,13,3.8,50.1,39.5,35.2,57.1,57.3,83.5,166.5,208.4,150,1,1,381.7,1,2,2,3,3,2,2,1.2,1,63.7,76.33,483,6370,0.8,6.3,3,34,0.49,0.48,0.42,0.5,0.52,0.63,0.49,0.49,0.36
Ecuador,4,20200413,20200316,161,9.42,9.6,4001,1630,234.19,95.41,14826,7236,424,100,100,86,17084357,77,7.2,7.1,5.5,13,3.8,50.1,39.5,35.2,57.1,57.3,83.5,166.5,208.4,150,1,1,381.7,1,2,2,3,3,2,2,1.2,1,63.7,76.33,483,6370,0.8,6.3,3,34,0.49,0.48,0.42,0.5,0.52,0.63,0.49,0.49,0.36
Egypt,1,20200315,20200308,1,0.01,0.01,61,48,0.62,0.49,,,,0,0,0,98423595,68,5.2,25.2,17.2,27.7,11.7,39.9,45,15.7,57.5,45,105.5,81.4,143.4,160,0,1,320.1,1,2,2,2,3,2,3,0.2,1,42.7,71.48,151,2565,0.7,3.4,2.5,35,0.36,0.27,0.4,0.22,0.28,0.57,0.37,0.39,0.37
Egypt,2,20200322,20200308,8,0.08,0.01,184,61,1.87,0.62,,,,80.95,0,0,98423595,68,5.2,25.2,17.2,27.7,11.7,39.9,45,15.7,57.5,45,105.5,81.4,143.4,160,0,1,320.1,1,2,2,2,3,2,3,0.2,1,42.7,71.48,151,2565,0.7,3.4,2.5,35,0.36,0.27,0.4,0.22,0.28,0.57,0.37,0.39,0.37
Egypt,3,20200329,20200308,26,0.26,0.08,282,184,2.87,1.87,,,,95.24,81,0,98423595,68,5.2,25.2,17.2,27.7,11.7,39.9,45,15.7,57.5,45,105.5,81.4,143.4,160,0,1,320.1,1,2,2,2,3,2,3,0.2,1,42.7,71.48,151,2565,0.7,3.4,2.5,35,0.36,0.27,0.4,0.22,0.28,0.57,0.37,0.39,0.37
Egypt,4,20200405,20200308,35,0.36,0.26,494,282,5.02,2.87,,,,95.24,95,81,98423595,68,5.2,25.2,17.2,27.7,11.7,39.9,45,15.7,57.5,45,105.5,81.4,143.4,160,0,1,320.1,1,2,2,2,3,2,3,0.2,1,42.7,71.48,151,2565,0.7,3.4,2.5,35,0.36,0.27,0.4,0.22,0.28,0.57,0.37,0.39,0.37
Egypt,5,20200412,20200308,75,0.76,0.36,869,494,8.83,5.02,,,,100,95,95,98423595,68,5.2,25.2,17.2,27.7,11.7,39.9,45,15.7,57.5,45,105.5,81.4,143.4,160,0,1,320.1,1,2,2,2,3,2,3,0.2,1,42.7,71.48,151,2565,0.7,3.4,2.5,35,0.36,0.27,0.4,0.22,0.28,0.57,0.37,0.39,0.37
Egypt,6,20200419,20200308,78,0.79,0.76,1093,869,11.11,8.83,,,,100,100,95,98423595,68,5.2,25.2,17.2,27.7,11.7,39.9,45,15.7,57.5,45,105.5,81.4,143.4,160,0,1,320.1,1,2,2,2,3,2,3,0.2,1,42.7,71.48,151,2565,0.7,3.4,2.5,35,0.36,0.27,0.4,0.22,0.28,0.57,0.37,0.39,0.37
Estonia,1,20200402,20200326,4,3.03,0.76,375,137,283.67,103.63,18270,10148,7676,71.43,71,57,1321977,75,19.6,31.3,4.2,17,5.4,57,47,31.6,73.3,88.1,130,343,636.7,500,1,1,450.9,4,3,2,3,4,2,1,0.4,2,68.7,77.74,1499,22982,0.9,8,3.3,73,0.81,0.83,0.79,0.81,0.82,0.89,0.79,0.8,0.71
Estonia,2,20200409,20200326,19,14.37,3.03,406,375,307.12,283.67,27870,9600,7262,71.43,71,71,1321977,75,19.6,31.3,4.2,17,5.4,57,47,31.6,73.3,88.1,130,343,636.7,500,1,1,450.9,4,3,2,3,4,2,1,0.4,2,68.7,77.74,1499,22982,0.9,8,3.3,73,0.81,0.83,0.79,0.81,0.82,0.89,0.79,0.8,0.71
Estonia,3,20200416,20200326,11,8.32,14.37,217,406,164.15,307.12,37581,9711,7346,71.43,71,71,1321977,75,19.6,31.3,4.2,17,5.4,57,47,31.6,73.3,88.1,130,343,636.7,500,1,1,450.9,4,3,2,3,4,2,1,0.4,2,68.7,77.74,1499,22982,0.9,8,3.3,73,0.81,0.83,0.79,0.81,0.82,0.89,0.79,0.8,0.71
Finland,1,20200328,20200321,6,1.09,0.18,504,311,91.38,56.39,20237,10596,1921,90.48,90,33,5515525,78,21.7,20.4,5.6,10.2,7.4,68.7,69.2,60.8,81.1,87.5,130,319.6,1503.2,440,1,1,837,4,4,2,3,3,2,2,0,2,85.3,81.78,3181,49787,0.9,9.1,3.5,85,0.87,0.92,0.89,0.86,0.91,0.91,0.86,0.81,0.83
Finland,2,20200404,20200321,13,2.36,1.09,590,504,106.97,91.38,31655,11418,2070,90.48,90,90,5515525,78,21.7,20.4,5.6,10.2,7.4,68.7,69.2,60.8,81.1,87.5,130,319.6,1503.2,440,1,1,837,4,4,2,3,3,2,2,0,2,85.3,81.78,3181,49787,0.9,9.1,3.5,85,0.87,0.92,0.89,0.86,0.91,0.91,0.86,0.81,0.83
Finland,3,20200411,20200321,28,5.08,2.36,1154,590,209.23,106.97,47465,15810,2866,90.48,90,90,5515525,78,21.7,20.4,5.6,10.2,7.4,68.7,69.2,60.8,81.1,87.5,130,319.6,1503.2,440,1,1,837,4,4,2,3,3,2,2,0,2,85.3,81.78,3181,49787,0.9,9.1,3.5,85,0.87,0.92,0.89,0.86,0.91,0.91,0.86,0.81,0.83
